data/cropped_nifti/00045_ct.nii.gz	-1023.0000610351562	1289.0000604949892
data/cropped_nifti/00078_ct.nii.gz	-1024.000015258789	1389.0000299550593
data/cropped_nifti/00275_ct.nii.gz	-1023.9999694824219	1571.9999688789248
data/cropped_nifti/00410_ct.nii.gz	-1024.000015258789	1486.0000146739185
data/cropped_nifti/00460_ct.nii.gz	-1021.0000152587891	1456.0000299401581
data/cropped_nifti/00525_ct.nii.gz	-1023.9999389648438	1542.9999536275864
data/cropped_nifti/00537_ct.nii.gz	-1018.0000152587891	1396.0000146962702
data/cropped_nifti/00595_ct.nii.gz	-1024.0000305175781	1565.000014655292
data/cropped_nifti/00623_ct.nii.gz	-1012.9999771118164	1213.999976594001
data/cropped_nifti/00635_ct.nii.gz	-1024.0	2465.9999686703086
data/cropped_nifti/00652_ct.nii.gz	-1024.000015258789	1502.0000146701932
data/cropped_nifti/00827_ct.nii.gz	-1024.0000457763672	1226.0000452511013
data/cropped_nifti/00854_ct.nii.gz	-1024.0000457763672	1321.0000604875386
data/cropped_nifti/00871_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/00880_ct.nii.gz	-1024.0	2382.0000297240913
data/cropped_nifti/00881_ct.nii.gz	-1023.9999847412109	1408.9999994337559
data/cropped_nifti/01017_ct.nii.gz	-1024.0	1487.9999994151294
data/cropped_nifti/01035_ct.nii.gz	-1024.0	2225.999968726188
data/cropped_nifti/01133_ct.nii.gz	-1024.0000305175781	1725.0000146180391
data/cropped_nifti/01153_ct.nii.gz	-999.0000305175781	1845.0000298544765
data/cropped_nifti/01237_ct.nii.gz	-1024.0	2684.000060170889
data/cropped_nifti/01281_ct.nii.gz	-1024.000015258789	1373.0000299587846
data/cropped_nifti/01355_ct.nii.gz	-1024.0	1808.9999840818346
data/cropped_nifti/01369_ct.nii.gz	-1023.9999389648438	2547.9999991692603
data/cropped_nifti/01550_ct.nii.gz	-1024.0	2879.0000143498182
data/cropped_nifti/01561_ct.nii.gz	-1024.0000457763672	1338.0000452250242
data/cropped_nifti/01583_ct.nii.gz	-1023.9999771118164	1218.9999765902758
data/cropped_nifti/01612_ct.nii.gz	-1024.0000610351562	2651.0000144019723
data/cropped_nifti/01626_ct.nii.gz	-1024.0000610351562	1673.0000451467931
data/cropped_nifti/01713_ct.nii.gz	-1024.0000305175781	1788.000029861927
data/cropped_nifti/01744_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/01804_ct.nii.gz	-1017.9999694824219	1449.9999689087272
data/cropped_nifti/01840_ct.nii.gz	-1023.9999542236328	1396.999968919903
data/cropped_nifti/01947_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/02012_ct.nii.gz	-1024.0000457763672	1338.0000452250242
data/cropped_nifti/02206_ct.nii.gz	-1024.0	1391.9999994374812
data/cropped_nifti/02277_ct.nii.gz	-1024.000015258789	1501.0000299289823
data/cropped_nifti/02311_ct.nii.gz	-1023.9999389648438	2707.9999991320074
data/cropped_nifti/02521_ct.nii.gz	-992.0	2524.0000602155924
data/cropped_nifti/02523_ct.nii.gz	-1024.0	1648.9999841190875
data/cropped_nifti/02544_ct.nii.gz	-1023.9999694824219	1698.9999841079116
data/cropped_nifti/02600_ct.nii.gz	-1019.9999847412109	1269.9999842084944
data/cropped_nifti/02798_ct.nii.gz	-1024.0000610351562	2297.000045001507
data/cropped_nifti/02915_ct.nii.gz	-1024.0	3070.000029563904
data/cropped_nifti/03124_ct.nii.gz	-1024.000015258789	1406.000014692545
data/cropped_nifti/03298_ct.nii.gz	-1024.000015258789	1438.0000146850944
data/cropped_nifti/03390_ct.nii.gz	-1024.000015258789	1437.0000299438834
data/cropped_nifti/03536_ct.nii.gz	-1023.9999694824219	1491.9999688975513
data/cropped_nifti/03567_ct.nii.gz	-1024.0	1647.0000146366656
data/cropped_nifti/03814_ct.nii.gz	-1023.9999694824219	1619.999968867749
data/cropped_nifti/03834_ct.nii.gz	-1023.9999389648438	1670.999953597784
data/cropped_nifti/03851_ct.nii.gz	-1024.0	2988.0000601001084
data/cropped_nifti/03866_ct.nii.gz	-1023.9999389648438	1637.9999688640237
data/cropped_nifti/03894_ct.nii.gz	-1023.9999542236328	1221.9999537020922
data/cropped_nifti/03943_ct.nii.gz	-1023.9999542236328	1253.9999536946416
data/cropped_nifti/03955_ct.nii.gz	-1023.9999389648438	2195.9999992512167
data/cropped_nifti/03968_ct.nii.gz	-1024.0000610351562	1592.0000604242086
data/cropped_nifti/04058_ct.nii.gz	-1024.0000305175781	1644.0000298954546
data/cropped_nifti/04212_ct.nii.gz	-1024.0000381469727	1259.0000376142561
data/cropped_nifti/04406_ct.nii.gz	-1024.0	2368.9999839514494
data/cropped_nifti/04440_ct.nii.gz	-1024.0	2877.0000448673964
data/cropped_nifti/04447_ct.nii.gz	-1023.9999542236328	1333.9999536760151
data/cropped_nifti/04470_ct.nii.gz	-1024.0	2222.000029761344
data/cropped_nifti/04696_ct.nii.gz	-1024.0000305175781	1642.0000604130328
data/cropped_nifti/04709_ct.nii.gz	-1023.9999694824219	1569.999999396503
data/cropped_nifti/04862_ct.nii.gz	-986.0000152587891	1092.0000147745013
data/cropped_nifti/05013_ct.nii.gz	-1024.0	1583.9999993927777
data/cropped_nifti/05133_ct.nii.gz	-1024.0	1599.0000146478415
data/cropped_nifti/05150_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/05228_ct.nii.gz	-1016.0	1319.0000147148967
data/cropped_nifti/05422_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/05477_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/05560_ct.nii.gz	-1024.0	1598.0000299066305
data/cropped_nifti/05588_ct.nii.gz	-1020.9999542236328	1288.999953687191
data/cropped_nifti/05602_ct.nii.gz	-1024.0	1215.9999994784594
data/cropped_nifti/05759_ct.nii.gz	-1024.0000610351562	1416.0000604651868
data/cropped_nifti/05978_ct.nii.gz	-1018.9999618530273	1177.9999613426626
data/cropped_nifti/06052_ct.nii.gz	-1024.0000305175781	1899.000045094639
data/cropped_nifti/06077_ct.nii.gz	-1024.0	1728.999984100461
data/cropped_nifti/06138_ct.nii.gz	-1023.9999389648438	2916.9999838247895
data/cropped_nifti/06196_ct.nii.gz	-992.9999542236328	1331.9999689422548
data/cropped_nifti/06202_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/06245_ct.nii.gz	-1024.0000305175781	1547.0000451765954
data/cropped_nifti/06275_ct.nii.gz	-1023.9999847412109	1488.9999994151294
data/cropped_nifti/06281_ct.nii.gz	-1024.0000610351562	1560.0000604316592
data/cropped_nifti/06363_ct.nii.gz	-1023.9999389648438	2278.999953456223
data/cropped_nifti/06506_ct.nii.gz	-1023.9999694824219	1604.9999536126852
data/cropped_nifti/06522_ct.nii.gz	-1023.9999694824219	1282.9999842047691
data/cropped_nifti/06523_ct.nii.gz	-1024.0	1599.0000146478415
data/cropped_nifti/06554_ct.nii.gz	-1024.0	2049.999968767166
data/cropped_nifti/06559_ct.nii.gz	-1024.0000305175781	2026.0000603236258
data/cropped_nifti/06608_ct.nii.gz	-1024.0000610351562	1432.0000604614615
data/cropped_nifti/06650_ct.nii.gz	-1024.0000610351562	2187.0000145100057
data/cropped_nifti/06739_ct.nii.gz	-1023.9999694824219	1668.999953597784
data/cropped_nifti/06827_ct.nii.gz	-1024.0	2942.000029593706
data/cropped_nifti/07038_ct.nii.gz	-1017.0000152587891	1380.0000299587846
data/cropped_nifti/07074_ct.nii.gz	-1024.000015258789	1437.0000299438834
data/cropped_nifti/07124_ct.nii.gz	-1024.0000305175781	1597.0000146478415
data/cropped_nifti/07153_ct.nii.gz	-1023.9999542236328	1364.9999689273536
data/cropped_nifti/07202_ct.nii.gz	-1024.0000610351562	1784.0000603795052
data/cropped_nifti/07231_ct.nii.gz	-1024.0000457763672	1529.0000604391098
data/cropped_nifti/07253_ct.nii.gz	-1024.0000457763672	1290.0000452362
data/cropped_nifti/07324_ct.nii.gz	-1024.0000305175781	1324.0000299699605
data/cropped_nifti/07336_ct.nii.gz	-1022.9999847412109	1281.9999994635582
data/cropped_nifti/07511_ct.nii.gz	-1024.0	1439.0000146850944
data/cropped_nifti/07515_ct.nii.gz	-1023.9999847412109	1361.9999841861427
data/cropped_nifti/07571_ct.nii.gz	-1024.0	1984.9999840408564
data/cropped_nifti/07768_ct.nii.gz	-1023.9999542236328	1477.9999536424875
data/cropped_nifti/07958_ct.nii.gz	-1023.9999389648438	1638.9999536052346
data/cropped_nifti/08041_ct.nii.gz	-1023.9999694824219	1411.9999689161777
data/cropped_nifti/08074_ct.nii.gz	-1023.9999847412109	1520.9999994076788
data/cropped_nifti/08133_ct.nii.gz	-1022.0000076293945	1233.0000071041286
data/cropped_nifti/08139_ct.nii.gz	-1024.0000305175781	1740.000029873103
data/cropped_nifti/08210_ct.nii.gz	-1023.9999542236328	1317.9999536797404
data/cropped_nifti/08546_ct.nii.gz	-1023.9999389648438	1462.9999536462128
data/cropped_nifti/08698_ct.nii.gz	-1024.0	2877.0000448673964
data/cropped_nifti/08745_ct.nii.gz	-1023.9999694824219	1604.9999536126852
data/cropped_nifti/08909_ct.nii.gz	-1024.0000305175781	1324.0000299699605
data/cropped_nifti/08950_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/09064_ct.nii.gz	-1024.0000457763672	1482.0000451914966
data/cropped_nifti/09154_ct.nii.gz	-1024.0000305175781	1372.0000299587846
data/cropped_nifti/09324_ct.nii.gz	-1024.0	1423.9999994300306
data/cropped_nifti/09600_ct.nii.gz	-1023.9999694824219	1634.9999841228127
data/cropped_nifti/09722_ct.nii.gz	-1024.0000305175781	1547.0000451765954
data/cropped_nifti/09817_ct.nii.gz	-1024.0	2863.0000143535435
data/cropped_nifti/09864_ct.nii.gz	-1024.0000305175781	1531.0000451803207
data/cropped_nifti/10066_ct.nii.gz	-1023.9999389648438	1654.9999536015093
data/cropped_nifti/10209_ct.nii.gz	-1024.0000305175781	1546.0000604353845
data/cropped_nifti/10251_ct.nii.gz	-1024.0	2194.9999534748495
data/cropped_nifti/10291_ct.nii.gz	-1024.0000610351562	1945.0000450834632
data/cropped_nifti/10309_ct.nii.gz	-1023.9999694824219	1586.9999841339886
data/cropped_nifti/10325_ct.nii.gz	-1023.9999389648438	3061.999968532473
data/cropped_nifti/10337_ct.nii.gz	-1023.9999694824219	1905.9999993182719
data/cropped_nifti/10342_ct.nii.gz	-1024.0	1663.9999993741512
data/cropped_nifti/10346_ct.nii.gz	-1024.0	3068.000060081482
data/cropped_nifti/10358_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/10423_ct.nii.gz	-1024.0000305175781	1595.0000451654196
data/cropped_nifti/10575_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/10660_ct.nii.gz	-1023.9999542236328	1525.9999536313117
data/cropped_nifti/10714_ct.nii.gz	-1024.0000381469727	1131.0000376440585
data/cropped_nifti/10724_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/10740_ct.nii.gz	-1024.0000610351562	1432.0000604614615
data/cropped_nifti/10888_ct.nii.gz	-1024.0000305175781	1772.0000298656523
data/cropped_nifti/10954_ct.nii.gz	-1024.0000305175781	1532.0000299215317
data/cropped_nifti/11030_ct.nii.gz	-1010.9999465942383	1187.9999460838735
data/cropped_nifti/11053_ct.nii.gz	-1024.0000228881836	1277.0000223517418
data/cropped_nifti/11207_ct.nii.gz	-1024.0000305175781	1371.0000452175736
data/cropped_nifti/11321_ct.nii.gz	-1024.0	2254.0000297538936
data/cropped_nifti/11347_ct.nii.gz	-1024.0	2721.999968610704
data/cropped_nifti/11355_ct.nii.gz	-1023.9999389648438	1606.9999536126852
data/cropped_nifti/11524_ct.nii.gz	-1024.0000610351562	1784.0000603795052
data/cropped_nifti/11556_ct.nii.gz	-1023.9999694824219	1636.9999536052346
data/cropped_nifti/11569_ct.nii.gz	-775.0	1288.9999995194376
data/cropped_nifti/11679_ct.nii.gz	-1024.0000305175781	1468.0000299364328
data/cropped_nifti/11783_ct.nii.gz	-1023.9999694824219	1620.99995360896
data/cropped_nifti/11878_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/11900_ct.nii.gz	-1023.9999694824219	1586.9999841339886
data/cropped_nifti/11990_ct.nii.gz	-1023.9999694824219	1603.9999688714743
data/cropped_nifti/12094_ct.nii.gz	-1023.9999542236328	1461.9999536462128
data/cropped_nifti/12186_ct.nii.gz	-1023.9999694824219	1761.9999993517995
data/cropped_nifti/12224_ct.nii.gz	-1023.9999694824219	1827.9999688193202
data/cropped_nifti/12314_ct.nii.gz	-1023.9999694824219	1620.99995360896
data/cropped_nifti/12319_ct.nii.gz	-1023.9999389648438	1654.9999536015093
data/cropped_nifti/12373_ct.nii.gz	-1024.0	3069.000044822693
data/cropped_nifti/12394_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/12434_ct.nii.gz	-1024.0000305175781	1629.0000146403909
data/cropped_nifti/12614_ct.nii.gz	-1024.000015258789	1469.0000299364328
data/cropped_nifti/12732_ct.nii.gz	-1024.000015258789	1469.0000299364328
data/cropped_nifti/12853_ct.nii.gz	-1023.9999847412109	1457.999984163791
data/cropped_nifti/12876_ct.nii.gz	-1023.9999694824219	1443.9999689087272
data/cropped_nifti/12950_ct.nii.gz	-1024.0000610351562	2795.0000143684447
data/cropped_nifti/13019_ct.nii.gz	-1024.0000305175781	1419.0000452063978
data/cropped_nifti/13056_ct.nii.gz	-1023.9999389648438	1318.9999536797404
data/cropped_nifti/13157_ct.nii.gz	-1024.0000610351562	1576.000060427934
data/cropped_nifti/13195_ct.nii.gz	-1022.9999847412109	1266.9999842084944
data/cropped_nifti/13201_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/13358_ct.nii.gz	-1024.0	1726.0000298768282
data/cropped_nifti/13362_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/13369_ct.nii.gz	-1023.9999847412109	1328.9999994523823
data/cropped_nifti/13425_ct.nii.gz	-1020.0000152587891	1234.0000147335231
data/cropped_nifti/13455_ct.nii.gz	-1022.9999771118164	1187.9999765977263
data/cropped_nifti/13537_ct.nii.gz	-1024.000015258789	1390.0000146962702
data/cropped_nifti/13553_ct.nii.gz	-1024.0000610351562	1624.000060416758
data/cropped_nifti/13657_ct.nii.gz	-1023.9999542236328	1300.9999689422548
data/cropped_nifti/13664_ct.nii.gz	-1024.0	2988.0000601001084
data/cropped_nifti/13672_ct.nii.gz	-1024.0	1471.0000146776438
data/cropped_nifti/13792_ct.nii.gz	-1024.0000305175781	1628.00002989918
data/cropped_nifti/13908_ct.nii.gz	-1024.0	3004.000060096383
data/cropped_nifti/14083_ct.nii.gz	-1024.0000305175781	1628.00002989918
data/cropped_nifti/14113_ct.nii.gz	-1023.9999694824219	1426.9999841712415
data/cropped_nifti/14347_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/14387_ct.nii.gz	-1023.9999389648438	2710.99995335564
data/cropped_nifti/14407_ct.nii.gz	-1023.9999389648438	2934.999953303486
data/cropped_nifti/14565_ct.nii.gz	-1024.0000457763672	1529.0000604391098
data/cropped_nifti/14639_ct.nii.gz	-1024.0	1887.9999993219972
data/cropped_nifti/14642_ct.nii.gz	-1023.9999694824219	1346.999984189868
data/cropped_nifti/15011_ct.nii.gz	-1023.9999694824219	1556.999953623861
data/cropped_nifti/15044_ct.nii.gz	-1023.9999694824219	1716.9999535866082
data/cropped_nifti/15162_ct.nii.gz	-1023.9999694824219	1569.999999396503
data/cropped_nifti/15188_ct.nii.gz	-1024.0000305175781	1627.000045157969
data/cropped_nifti/15204_ct.nii.gz	-1024.0	2625.9999686330557
data/cropped_nifti/15261_ct.nii.gz	-1024.0	1455.99999942258
data/cropped_nifti/15326_ct.nii.gz	-1024.0	2653.0000449195504
data/cropped_nifti/15508_ct.nii.gz	-1023.9999389648438	2132.9999840073287
data/cropped_nifti/15601_ct.nii.gz	-1022.9999847412109	1218.9999842196703
data/cropped_nifti/15609_ct.nii.gz	-1015.9999389648438	2942.999953303486
data/cropped_nifti/15631_ct.nii.gz	-1023.9999542236328	1397.999953661114
data/cropped_nifti/15724_ct.nii.gz	-1024.0000305175781	1596.0000299066305
data/cropped_nifti/15747_ct.nii.gz	-1024.0000610351562	1624.000060416758
data/cropped_nifti/15864_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/15967_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/15978_ct.nii.gz	-1024.0	1407.9999994337559
data/cropped_nifti/16056_ct.nii.gz	-1024.0	2622.000029668212
data/cropped_nifti/16356_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/16410_ct.nii.gz	-1024.0000610351562	1592.0000604242086
data/cropped_nifti/16507_ct.nii.gz	-1023.9999847412109	1265.9999842084944
data/cropped_nifti/16554_ct.nii.gz	-1024.0	1727.0000146180391
data/cropped_nifti/16558_ct.nii.gz	-1024.0000610351562	2203.0000145062804
data/cropped_nifti/16585_ct.nii.gz	-1024.0000305175781	1644.0000298954546
data/cropped_nifti/16644_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/16737_ct.nii.gz	-1024.0	3037.0000448301435
data/cropped_nifti/16860_ct.nii.gz	-1024.0000457763672	1401.0000604689121
data/cropped_nifti/17064_ct.nii.gz	-1024.0	2974.0000295862556
data/cropped_nifti/17248_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/17266_ct.nii.gz	-912.0	3071.000014331192
data/cropped_nifti/17406_ct.nii.gz	-1024.0	1647.0000146366656
data/cropped_nifti/17447_ct.nii.gz	-1024.0000610351562	2744.0000601559877
data/cropped_nifti/17478_ct.nii.gz	-1023.9999694824219	1395.999968919903
data/cropped_nifti/17559_ct.nii.gz	-1024.0000610351562	2923.0000143386424
data/cropped_nifti/17606_ct.nii.gz	-1024.0000610351562	2696.0000601671636
data/cropped_nifti/17608_ct.nii.gz	-1024.0	3068.000060081482
data/cropped_nifti/17752_ct.nii.gz	-1023.9999389648438	1750.9999535791576
data/cropped_nifti/17900_ct.nii.gz	-1024.0	2751.0000143796206
data/cropped_nifti/18030_ct.nii.gz	-1024.0	1407.000014692545
data/cropped_nifti/18126_ct.nii.gz	-1023.9999694824219	1362.9999841861427
data/cropped_nifti/18180_ct.nii.gz	-1023.9999694824219	1684.9999535940588
data/cropped_nifti/18319_ct.nii.gz	-1023.9999694824219	2003.999968778342
data/cropped_nifti/18516_ct.nii.gz	-1009.0000305175781	1593.000060427934
data/cropped_nifti/18661_ct.nii.gz	-1024.0000610351562	2347.000014472753
data/cropped_nifti/18693_ct.nii.gz	-1023.9999694824219	1475.9999689012766
data/cropped_nifti/18880_ct.nii.gz	-1023.9999389648438	2853.9999685809016
data/cropped_nifti/19068_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/19113_ct.nii.gz	-1024.0000305175781	1547.0000451765954
data/cropped_nifti/19224_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/19256_ct.nii.gz	-1023.9999542236328	1364.9999689273536
data/cropped_nifti/19437_ct.nii.gz	-1023.9999389648438	2518.9999534003437
data/cropped_nifti/19506_ct.nii.gz	-1023.9999694824219	1554.9999841414392
data/cropped_nifti/19570_ct.nii.gz	-1024.0000305175781	1708.0000298805535
data/cropped_nifti/19612_ct.nii.gz	-1024.0000305175781	1499.0000451877713
data/cropped_nifti/19657_ct.nii.gz	-1024.000015258789	1453.0000299401581
data/cropped_nifti/19690_ct.nii.gz	-1021.0000152587891	1281.0000147223473
data/cropped_nifti/19704_ct.nii.gz	-1024.0	1199.9999994821846
data/cropped_nifti/19733_ct.nii.gz	-1023.9999694824219	1602.9999841302633
data/cropped_nifti/19765_ct.nii.gz	-1023.9999694824219	1714.9999841041863
data/cropped_nifti/19824_ct.nii.gz	-1022.9999542236328	1302.9999536834657
data/cropped_nifti/19843_ct.nii.gz	-1023.9999465942383	1222.9999460726976
data/cropped_nifti/20017_ct.nii.gz	-1023.9999694824219	1475.9999689012766
data/cropped_nifti/20132_ct.nii.gz	-1023.9999389648438	1302.9999536834657
data/cropped_nifti/20166_ct.nii.gz	-1023.9999389648438	2710.99995335564
data/cropped_nifti/20419_ct.nii.gz	-1024.0000305175781	1660.0000298917294
data/cropped_nifti/20435_ct.nii.gz	-1024.0	1343.999999448657
data/cropped_nifti/20441_ct.nii.gz	-1024.0000457763672	1481.0000604502857
data/cropped_nifti/20466_ct.nii.gz	-1024.0000457763672	1354.000045221299
data/cropped_nifti/20580_ct.nii.gz	-1024.0	1584.9999841339886
data/cropped_nifti/20644_ct.nii.gz	-1024.0	1487.0000146739185
data/cropped_nifti/20732_ct.nii.gz	-1023.9999389648438	2580.9999839030206
data/cropped_nifti/20778_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/20827_ct.nii.gz	-1023.9999694824219	1363.9999689273536
data/cropped_nifti/20837_ct.nii.gz	-1024.0	1600.9999841302633
data/cropped_nifti/20995_ct.nii.gz	-1024.0	1982.0000298172235
data/cropped_nifti/21044_ct.nii.gz	-1023.9999542236328	1332.9999689348042
data/cropped_nifti/21085_ct.nii.gz	-1023.9999847412109	1472.9999994188547
data/cropped_nifti/21135_ct.nii.gz	-1023.9999389648438	1973.9999687857926
data/cropped_nifti/21211_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/21442_ct.nii.gz	-1024.0000457763672	1417.0000604651868
data/cropped_nifti/21465_ct.nii.gz	-1024.0000305175781	1741.0000146143138
data/cropped_nifti/21466_ct.nii.gz	-1024.0000610351562	1512.000060442835
data/cropped_nifti/21642_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/21706_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/21889_ct.nii.gz	-1024.0000305175781	1516.000029925257
data/cropped_nifti/21935_ct.nii.gz	-1024.0000610351562	1625.000045157969
