data/cropped_nifti/00045_ct.nii.gz	-1023.0000610351562	1289.0000604949892
data/cropped_nifti/43899_ct.nii.gz	-1023.9999847412109	1265.9999842084944
data/cropped_nifti/43911_ct.nii.gz	-1023.9999694824219	1764.9999535754323
data/cropped_nifti/44072_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/44154_ct.nii.gz	-1024.0000610351562	2715.000014387071
data/cropped_nifti/44185_ct.nii.gz	-1024.0	1551.9999994002283
data/cropped_nifti/44319_ct.nii.gz	-1024.0000305175781	1340.0000299662352
data/cropped_nifti/44323_ct.nii.gz	-1023.9999847412109	1457.999984163791
data/cropped_nifti/44336_ct.nii.gz	-1019.0000305175781	1153.0000300109386
data/cropped_nifti/44354_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/44402_ct.nii.gz	-1022.0000152587891	1359.0000299625099
data/cropped_nifti/44432_ct.nii.gz	-1024.0	3042.999953277409
data/cropped_nifti/44793_ct.nii.gz	-1023.9999389648438	2981.9999685510993
data/cropped_nifti/44868_ct.nii.gz	-961.0	1214.9999994933605
data/cropped_nifti/44945_ct.nii.gz	-1023.9999389648438	1574.9999536201358
data/cropped_nifti/45010_ct.nii.gz	-1023.9999694824219	1572.9999536201358
data/cropped_nifti/45153_ct.nii.gz	-1023.9999847412109	1360.9999994449317
data/cropped_nifti/45155_ct.nii.gz	-1024.0000305175781	1884.0000298395753
data/cropped_nifti/45219_ct.nii.gz	-1024.0000457763672	1305.0000604912639
data/cropped_nifti/45337_ct.nii.gz	-1024.0000610351562	2363.0000144690275
data/cropped_nifti/45536_ct.nii.gz	-1024.0	1552.9999841414392
data/cropped_nifti/45577_ct.nii.gz	-1024.0000457763672	1417.0000604651868
data/cropped_nifti/45708_ct.nii.gz	-1023.9999542236328	1509.999953635037
data/cropped_nifti/45897_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/46018_ct.nii.gz	-1024.0000305175781	1629.0000146403909
data/cropped_nifti/46034_ct.nii.gz	-1021.0	3071.000060081482
data/cropped_nifti/46113_ct.nii.gz	-1023.9999694824219	1603.9999688714743
data/cropped_nifti/46312_ct.nii.gz	-1023.9999694824219	1283.99996894598
data/cropped_nifti/46318_ct.nii.gz	-1024.0000610351562	1560.0000604316592
data/cropped_nifti/46430_ct.nii.gz	-1023.9999694824219	1601.9999993890524
data/cropped_nifti/46458_ct.nii.gz	-1023.9999389648438	1590.9999536164105
data/cropped_nifti/46685_ct.nii.gz	-1024.0000305175781	1627.000045157969
data/cropped_nifti/46693_ct.nii.gz	-1023.9999389648438	2068.99998402223
data/cropped_nifti/46900_ct.nii.gz	-1019.0	3071.00009059906
data/cropped_nifti/46947_ct.nii.gz	-1023.9999389648438	1574.9999536201358
data/cropped_nifti/47030_ct.nii.gz	-1024.0	1822.0000298544765
data/cropped_nifti/47224_ct.nii.gz	-1024.0000305175781	1661.0000146329403
data/cropped_nifti/47339_ct.nii.gz	-1024.0000534057617	1257.0000528730452
data/cropped_nifti/47591_ct.nii.gz	-1024.000015258789	1502.0000146701932
data/cropped_nifti/47629_ct.nii.gz	-1023.9999542236328	1509.999953635037
data/cropped_nifti/47742_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/47829_ct.nii.gz	-1023.9999542236328	1525.9999536313117
data/cropped_nifti/47901_ct.nii.gz	-1024.0	2607.999999154359
data/cropped_nifti/48033_ct.nii.gz	-1023.9999542236328	1364.9999689273536
data/cropped_nifti/48051_ct.nii.gz	-1024.0	1583.9999993927777
data/cropped_nifti/48072_ct.nii.gz	-1023.9999389648438	2469.9999686703086
data/cropped_nifti/48139_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/48151_ct.nii.gz	-1023.9999389648438	2134.9999534897506
data/cropped_nifti/48378_ct.nii.gz	-1013.0000152587891	1432.0000299476087
data/cropped_nifti/48389_ct.nii.gz	-1024.0000305175781	1484.0000299327075
data/cropped_nifti/48403_ct.nii.gz	-1023.9999847412109	1473.9999841600657
data/cropped_nifti/48470_ct.nii.gz	-1024.000015258789	1486.0000146739185
data/cropped_nifti/48525_ct.nii.gz	-1023.9999389648438	1638.9999536052346
data/cropped_nifti/48568_ct.nii.gz	-1023.9999389648438	1574.9999536201358
data/cropped_nifti/48613_ct.nii.gz	-1024.0	1566.000029914081
data/cropped_nifti/48635_ct.nii.gz	-1024.0000305175781	1675.0000451467931
data/cropped_nifti/48674_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/48708_ct.nii.gz	-1024.0	3069.000044822693
data/cropped_nifti/48886_ct.nii.gz	-1024.0000610351562	1480.0000604502857
data/cropped_nifti/48951_ct.nii.gz	-1024.0000610351562	1753.0000451281667
data/cropped_nifti/48990_ct.nii.gz	-1023.9999389648438	2355.9999992139637
data/cropped_nifti/49125_ct.nii.gz	-1022.9999847412109	1409.9999994337559
data/cropped_nifti/49278_ct.nii.gz	-1024.0	1616.999984126538
data/cropped_nifti/49322_ct.nii.gz	-1024.0000305175781	1739.000045131892
data/cropped_nifti/49331_ct.nii.gz	-1024.0000610351562	1816.0000603720546
data/cropped_nifti/49354_ct.nii.gz	-1023.9999694824219	1905.9999993182719
data/cropped_nifti/49426_ct.nii.gz	-1023.9999542236328	1509.999953635037
data/cropped_nifti/49487_ct.nii.gz	-1023.9999389648438	2836.999983843416
data/cropped_nifti/49533_ct.nii.gz	-1024.0	2016.9999840334058
data/cropped_nifti/49560_ct.nii.gz	-1024.0	2256.9999839775264
data/cropped_nifti/49576_ct.nii.gz	-1023.9999542236328	1476.9999689012766
data/cropped_nifti/49808_ct.nii.gz	-1023.9999694824219	1571.9999688789248
data/cropped_nifti/49858_ct.nii.gz	-1024.0000305175781	1436.0000299438834
data/cropped_nifti/49911_ct.nii.gz	-1024.0000610351562	1336.0000604838133
data/cropped_nifti/49921_ct.nii.gz	-1023.9999694824219	1491.9999688975513
data/cropped_nifti/49952_ct.nii.gz	-1023.9999389648438	3044.999983794987
data/cropped_nifti/50096_ct.nii.gz	-1024.0	1552.9999841414392
data/cropped_nifti/50098_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/50156_ct.nii.gz	-1023.9999389648438	2163.9999992586672
data/cropped_nifti/50182_ct.nii.gz	-1023.9999694824219	1729.99999935925
data/cropped_nifti/50192_ct.nii.gz	-1024.0	1567.000014655292
data/cropped_nifti/50211_ct.nii.gz	-1024.0000610351562	1528.0000604391098
data/cropped_nifti/50260_ct.nii.gz	-1024.0	2065.999968763441
data/cropped_nifti/50297_ct.nii.gz	-1023.9999847412109	1360.9999994449317
data/cropped_nifti/50308_ct.nii.gz	-1024.0	1615.0000146441162
data/cropped_nifti/50343_ct.nii.gz	-1024.0000305175781	2010.000060327351
data/cropped_nifti/50362_ct.nii.gz	-1024.0000305175781	1627.000045157969
data/cropped_nifti/50491_ct.nii.gz	-1023.9999389648438	2822.999953329563
data/cropped_nifti/50579_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/50813_ct.nii.gz	-1023.9999389648438	1478.9999536424875
data/cropped_nifti/50839_ct.nii.gz	-1023.9999694824219	1506.999984152615
data/cropped_nifti/50946_ct.nii.gz	-1024.0000305175781	1451.0000451989472
data/cropped_nifti/50982_ct.nii.gz	-1023.9999542236328	1269.9999536909163
data/cropped_nifti/51105_ct.nii.gz	-1024.0	2540.0000602044165
data/cropped_nifti/51183_ct.nii.gz	-1023.9999542236328	1509.999953635037
data/cropped_nifti/51296_ct.nii.gz	-1023.9999389648438	2196.9999839924276
data/cropped_nifti/51384_ct.nii.gz	-1020.9999537467957	1032.9999542236328
data/cropped_nifti/51417_ct.nii.gz	-1024.0	1566.000029914081
data/cropped_nifti/51422_ct.nii.gz	-1024.0000305175781	1452.0000299401581
data/cropped_nifti/51480_ct.nii.gz	-1024.0000305175781	1516.000029925257
data/cropped_nifti/51552_ct.nii.gz	-1024.0	2322.999953445047
data/cropped_nifti/51557_ct.nii.gz	-1017.0000228881836	1188.0000223740935
data/cropped_nifti/51672_ct.nii.gz	-1024.000015258789	1373.0000299587846
data/cropped_nifti/51796_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/51800_ct.nii.gz	-1023.9999694824219	1571.9999688789248
data/cropped_nifti/51850_ct.nii.gz	-1023.9999694824219	1730.999984100461
data/cropped_nifti/51954_ct.nii.gz	-1023.9999694824219	1812.9999535642564
data/cropped_nifti/51998_ct.nii.gz	-1024.000015258789	1453.0000299401581
data/cropped_nifti/52034_ct.nii.gz	-1023.9999389648438	2931.9999990798533
data/cropped_nifti/52095_ct.nii.gz	-1023.9999389648438	1542.9999536275864
data/cropped_nifti/52132_ct.nii.gz	-1024.0	2047.9999992847443
data/cropped_nifti/52236_ct.nii.gz	-1024.0000305175781	2043.0000450611115
data/cropped_nifti/52366_ct.nii.gz	-1023.9999694824219	1668.999953597784
data/cropped_nifti/52380_ct.nii.gz	-1023.9999542236328	1348.999968931079
data/cropped_nifti/52630_ct.nii.gz	-1024.0	1662.0000298917294
data/cropped_nifti/52694_ct.nii.gz	-1018.0000457763672	1360.000045221299
data/cropped_nifti/52731_ct.nii.gz	-1024.0000610351562	2760.0000601522624
data/cropped_nifti/52845_ct.nii.gz	-1024.0000305175781	1597.0000146478415
data/cropped_nifti/52942_ct.nii.gz	-1023.9999694824219	1618.999984126538
data/cropped_nifti/53109_ct.nii.gz	-1024.0000305175781	1356.0000299625099
data/cropped_nifti/53282_ct.nii.gz	-1023.9999389648438	2499.999999180436
data/cropped_nifti/53295_ct.nii.gz	-1023.9999389648438	2821.999968588352
data/cropped_nifti/53347_ct.nii.gz	-1024.0000610351562	1625.000045157969
data/cropped_nifti/53517_ct.nii.gz	-1023.9999694824219	1665.9999993741512
data/cropped_nifti/53833_ct.nii.gz	-1024.0	3069.000044822693
data/cropped_nifti/54054_ct.nii.gz	-1024.0000305175781	1707.0000451393425
data/cropped_nifti/54224_ct.nii.gz	-1023.9999389648438	1366.9999536685646
data/cropped_nifti/54269_ct.nii.gz	-1024.0	2782.000029630959
data/cropped_nifti/54320_ct.nii.gz	-1022.0000305175781	1660.0000604093075
data/cropped_nifti/54354_ct.nii.gz	-1023.9999618530273	1268.9999613203108
data/cropped_nifti/54409_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/54488_ct.nii.gz	-1023.9999389648438	3044.999983794987
data/cropped_nifti/54557_ct.nii.gz	-1024.0	1583.9999993927777
data/cropped_nifti/54601_ct.nii.gz	-1024.0000610351562	2747.0000143796206
data/cropped_nifti/54605_ct.nii.gz	-1024.0000610351562	2393.000044979155
data/cropped_nifti/54664_ct.nii.gz	-1023.9999694824219	1682.9999841116369
data/cropped_nifti/54837_ct.nii.gz	-1023.9999694824219	1652.9999536015093
data/cropped_nifti/54935_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/55034_ct.nii.gz	-1023.9999389648438	2756.9999838620424
data/cropped_nifti/55036_ct.nii.gz	-1023.9999389648438	2643.9999991469085
data/cropped_nifti/55044_ct.nii.gz	-1024.0	1775.9999993480742
data/cropped_nifti/55194_ct.nii.gz	-1024.0	2444.0000602267683
data/cropped_nifti/55428_ct.nii.gz	-1023.9999389648438	2949.99996855855
data/cropped_nifti/55527_ct.nii.gz	-1023.9999847412109	1376.9999994412065
data/cropped_nifti/55561_ct.nii.gz	-1023.9999389648438	1734.9999535828829
data/cropped_nifti/55696_ct.nii.gz	-1023.9999694824219	1666.9999841153622
data/cropped_nifti/55773_ct.nii.gz	-1024.0	1951.000014565885
data/cropped_nifti/55795_ct.nii.gz	-1023.9999694824219	2002.999984037131
data/cropped_nifti/56009_ct.nii.gz	-1023.9999389648438	2822.999953329563
data/cropped_nifti/56026_ct.nii.gz	-1023.9999389648438	2323.9999992214143
data/cropped_nifti/56027_ct.nii.gz	-1024.0	1695.0000146254897
data/cropped_nifti/56380_ct.nii.gz	-1023.9999542236328	1444.9999689087272
data/cropped_nifti/56388_ct.nii.gz	-1024.0000305175781	1629.0000146403909
data/cropped_nifti/56391_ct.nii.gz	-1024.0000457763672	1386.0000452138484
data/cropped_nifti/56405_ct.nii.gz	-1020.9999389648438	2375.9999839514494
data/cropped_nifti/56436_ct.nii.gz	-1024.0	1710.0000298805535
data/cropped_nifti/56491_ct.nii.gz	-1023.9999389648438	3011.999999061227
data/cropped_nifti/56633_ct.nii.gz	-1024.0	2801.9999685920775
data/cropped_nifti/56859_ct.nii.gz	-1023.9999694824219	1652.9999536015093
data/cropped_nifti/56890_ct.nii.gz	-1023.9999694824219	1474.9999841600657
data/cropped_nifti/56983_ct.nii.gz	-1023.9999389648438	2563.999999165535
data/cropped_nifti/57041_ct.nii.gz	-1023.9999694824219	1746.9999840967357
data/cropped_nifti/57066_ct.nii.gz	-1024.0	1503.9999994114041
data/cropped_nifti/57095_ct.nii.gz	-1023.9999847412109	1361.9999841861427
data/cropped_nifti/57275_ct.nii.gz	-1024.0	1567.999999396503
data/cropped_nifti/57286_ct.nii.gz	-1023.9999389648438	1510.999953635037
data/cropped_nifti/57414_ct.nii.gz	-1024.0000610351562	1545.0000451765954
data/cropped_nifti/57422_ct.nii.gz	-1024.0	1247.9999994710088
data/cropped_nifti/57594_ct.nii.gz	-1024.0000610351562	1336.0000604838133
data/cropped_nifti/57795_ct.nii.gz	-1023.9999542236328	1380.9999689236283
data/cropped_nifti/58120_ct.nii.gz	-1023.9999847412109	1424.9999994300306
data/cropped_nifti/58292_ct.nii.gz	-1023.9999847412109	1329.9999841935933
data/cropped_nifti/58325_ct.nii.gz	-1024.0	2962.9999532960355
data/cropped_nifti/58503_ct.nii.gz	-1023.9999847412109	1328.9999994523823
data/cropped_nifti/58533_ct.nii.gz	-1024.0000305175781	1371.0000452175736
data/cropped_nifti/58652_ct.nii.gz	-1024.0	2716.0000601634383
data/cropped_nifti/58745_ct.nii.gz	-1024.0000610351562	2522.0000296905637
data/cropped_nifti/58755_ct.nii.gz	-1024.0000610351562	1625.000045157969
data/cropped_nifti/58987_ct.nii.gz	-1023.9999694824219	1379.9999689236283
data/cropped_nifti/59032_ct.nii.gz	-1024.0000610351562	1368.0000604763627
data/cropped_nifti/59149_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/59200_ct.nii.gz	-1023.9999694824219	1540.9999536275864
data/cropped_nifti/59224_ct.nii.gz	-1023.9999694824219	1346.999984189868
data/cropped_nifti/59230_ct.nii.gz	-1024.0000305175781	1629.0000146403909
data/cropped_nifti/59349_ct.nii.gz	-1024.0	2669.000044915825
data/cropped_nifti/59519_ct.nii.gz	-1024.0	3070.000029563904
data/cropped_nifti/59539_ct.nii.gz	-1024.0000610351562	1528.0000604391098
data/cropped_nifti/59590_ct.nii.gz	-1022.9999542236328	1270.9999536909163
data/cropped_nifti/59942_ct.nii.gz	-1024.0000610351562	2376.0000602416694
data/cropped_nifti/60072_ct.nii.gz	-1023.0	3071.000029563904
data/cropped_nifti/60267_ct.nii.gz	-1024.0	1631.9999993816018
data/cropped_nifti/60278_ct.nii.gz	-1024.0000610351562	1608.0000604204834
data/cropped_nifti/60301_ct.nii.gz	-1024.0000457763672	1370.0000452175736
data/cropped_nifti/60476_ct.nii.gz	-1024.0	1615.0000146441162
data/cropped_nifti/60736_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/60825_ct.nii.gz	-1024.0000305175781	1643.0000451542437
data/cropped_nifti/60828_ct.nii.gz	-1023.9999694824219	1602.9999841302633
data/cropped_nifti/60885_ct.nii.gz	-1024.0000305175781	1339.0000452250242
data/cropped_nifti/60933_ct.nii.gz	-1024.0	2946.999953299761
data/cropped_nifti/61024_ct.nii.gz	-1024.0	2158.0000297762454
data/cropped_nifti/61069_ct.nii.gz	-1024.0	1568.999984137714
data/cropped_nifti/61166_ct.nii.gz	-1023.0000152587891	1311.0000147148967
data/cropped_nifti/61503_ct.nii.gz	-1024.000015258789	1517.000029925257
data/cropped_nifti/61694_ct.nii.gz	-1024.0000305175781	1675.0000451467931
data/cropped_nifti/61727_ct.nii.gz	-1024.0000305175781	1596.0000299066305
data/cropped_nifti/61729_ct.nii.gz	-1023.0	3071.000029563904
data/cropped_nifti/61740_ct.nii.gz	-1024.0000610351562	1464.000060454011
data/cropped_nifti/61788_ct.nii.gz	-1024.0	2352.9999839551747
data/cropped_nifti/61919_ct.nii.gz	-1021.9999389648438	3014.999983802438
data/cropped_nifti/61980_ct.nii.gz	-1023.9999389648438	2853.9999685809016
data/cropped_nifti/62133_ct.nii.gz	-1023.9999847412109	1361.9999841861427
data/cropped_nifti/62156_ct.nii.gz	-1024.0000305175781	1626.000060416758
data/cropped_nifti/62165_ct.nii.gz	-1023.9999389648438	2070.999953504652
data/cropped_nifti/62184_ct.nii.gz	-1024.0000305175781	1563.0000451728702
data/cropped_nifti/62383_ct.nii.gz	-1024.0000610351562	2826.000029619783
data/cropped_nifti/62398_ct.nii.gz	-1023.9999542236328	1317.9999536797404
data/cropped_nifti/62588_ct.nii.gz	-1023.9999389648438	1414.9999536573887
data/cropped_nifti/62591_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/62596_ct.nii.gz	-1024.0000305175781	1532.0000299215317
data/cropped_nifti/62632_ct.nii.gz	-1023.9999923706055	1264.999991837889
data/cropped_nifti/62686_ct.nii.gz	-1023.9999389648438	1813.9999688230455
data/cropped_nifti/62875_ct.nii.gz	-1023.9999389648438	1621.999968867749
data/cropped_nifti/62951_ct.nii.gz	-1024.0	1455.000014681369
data/cropped_nifti/63045_ct.nii.gz	-1023.9999694824219	1602.9999841302633
data/cropped_nifti/63185_ct.nii.gz	-1023.9999694824219	1458.999984163791
data/cropped_nifti/63239_ct.nii.gz	-1024.0	3053.000044826418
data/cropped_nifti/63242_ct.nii.gz	-1023.9999694824219	1554.9999841414392
data/cropped_nifti/63559_ct.nii.gz	-1023.9999389648438	1557.9999688826501
data/cropped_nifti/63573_ct.nii.gz	-1001.9999694824219	2010.9999535232782
data/cropped_nifti/63654_ct.nii.gz	-1024.0000610351562	2891.000014346093
data/cropped_nifti/63667_ct.nii.gz	-1023.9999847412109	1456.99999942258
data/cropped_nifti/63839_ct.nii.gz	-1024.0000610351562	1561.0000451728702
data/cropped_nifti/63996_ct.nii.gz	-1024.0	1599.0000146478415
data/cropped_nifti/64443_ct.nii.gz	-1024.000015258789	1517.000029925257
data/cropped_nifti/64560_ct.nii.gz	-1023.9999389648438	1605.9999688714743
data/cropped_nifti/64640_ct.nii.gz	-1023.9999694824219	1506.999984152615
data/cropped_nifti/64664_ct.nii.gz	-1024.0000305175781	1932.0000298283994
data/cropped_nifti/64694_ct.nii.gz	-1023.9999389648438	2227.999999243766
data/cropped_nifti/64734_ct.nii.gz	-1023.9999389648438	3044.999983794987
data/cropped_nifti/64841_ct.nii.gz	-1023.9999847412109	1392.9999994374812
data/cropped_nifti/64843_ct.nii.gz	-1024.0000305175781	1739.000045131892
data/cropped_nifti/64940_ct.nii.gz	-1024.0000610351562	1561.0000451728702
data/cropped_nifti/65031_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/65062_ct.nii.gz	-1023.9999694824219	1956.9999535307288
data/cropped_nifti/65331_ct.nii.gz	-1024.0	1551.9999994002283
data/cropped_nifti/65364_ct.nii.gz	-1024.0000305175781	1388.0000299550593
data/cropped_nifti/65425_ct.nii.gz	-1023.9999694824219	1601.9999993890524
data/cropped_nifti/65433_ct.nii.gz	-1021.0000381469727	1118.0000376477838
data/cropped_nifti/65606_ct.nii.gz	-1024.0	1616.999984126538
data/cropped_nifti/65644_ct.nii.gz	-1023.9999389648438	1653.9999688602984
data/cropped_nifti/65698_ct.nii.gz	-1023.9999694824219	1556.999953623861
data/cropped_nifti/65717_ct.nii.gz	-1023.9999694824219	1668.999953597784
data/cropped_nifti/66028_ct.nii.gz	-1024.0000610351562	2650.0000296607614
data/cropped_nifti/66034_ct.nii.gz	-1024.0000610351562	2922.0000295974314
data/cropped_nifti/66103_ct.nii.gz	-1024.0	1423.9999994300306
data/cropped_nifti/66266_ct.nii.gz	-1023.9999694824219	1556.999953623861
data/cropped_nifti/66409_ct.nii.gz	-1024.0000457763672	1450.0000451989472
data/cropped_nifti/66711_ct.nii.gz	-1023.9999542236328	1508.999968893826
data/cropped_nifti/66853_ct.nii.gz	-1024.0	1664.9999841153622
data/cropped_nifti/66988_ct.nii.gz	-1023.9999465942383	1190.9999460801482
data/cropped_nifti/67126_ct.nii.gz	-1023.9999847412109	1233.999984215945
data/cropped_nifti/67486_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/67565_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/67654_ct.nii.gz	-1024.0	3071.0000143051147
data/cropped_nifti/67751_ct.nii.gz	-1023.9999694824219	1537.9999994039536
data/cropped_nifti/67788_ct.nii.gz	-1024.000015258789	1246.0000147297978
data/cropped_nifti/67844_ct.nii.gz	-1023.9999389648438	2788.999983854592
data/cropped_nifti/68044_ct.nii.gz	-1024.0	1343.999999448657
data/cropped_nifti/68203_ct.nii.gz	-1023.9999847412109	1424.9999994300306
data/cropped_nifti/68214_ct.nii.gz	-1021.9999694824219	1846.9999535568058
data/cropped_nifti/68376_ct.nii.gz	-1023.9999694824219	1635.9999688640237
data/cropped_nifti/68403_ct.nii.gz	-1023.9999389648438	1558.999953623861
data/cropped_nifti/68604_ct.nii.gz	-1023.9999847412109	1360.9999994449317
data/cropped_nifti/68755_ct.nii.gz	-1024.0000610351562	3067.0000143051147
data/cropped_nifti/68836_ct.nii.gz	-1023.9999694824219	1682.9999841116369
data/cropped_nifti/68919_ct.nii.gz	-1023.9999542236328	1364.9999689273536
data/cropped_nifti/69056_ct.nii.gz	-1023.9999389648438	1494.9999536387622
data/cropped_nifti/69119_ct.nii.gz	-1024.0000610351562	2568.000060196966
data/cropped_nifti/69136_ct.nii.gz	-1023.9999694824219	1571.9999688789248
data/cropped_nifti/69179_ct.nii.gz	-1024.0	2608.99998389557
