step,value
1,0.7171754837036133
2,0.6911375522613525
3,0.8321561217308044
4,0.7043798565864563
5,0.7513236403465271
6,0.7421919107437134
7,0.862797200679779
8,0.7337656617164612
9,0.6487202644348145
10,0.6544264554977417
11,0.6683765053749084
12,0.6384033560752869
13,0.6868633031845093
14,0.7520809769630432
15,0.7359721064567566
16,0.7110516428947449
17,0.6324329376220703
18,0.5900911092758179
19,0.6139238476753235
20,0.6218498349189758
21,0.6856655478477478
22,0.6733207106590271
23,0.6009746789932251
24,0.6387876868247986
25,0.6867040395736694
26,0.772820234298706
27,0.6700127720832825
28,0.7539275288581848
29,0.5354228019714355
30,0.5567735433578491
31,0.7590197920799255
32,0.7880140542984009
33,0.6601830720901489
34,0.8030021786689758
35,0.5782513618469238
36,0.5776394605636597
37,0.6360925436019897
38,0.6274089813232422
39,0.6283608078956604
40,0.650109052658081
41,0.6407263875007629
42,0.6489280462265015
43,0.5912405252456665
44,0.7745387554168701
45,0.6087201237678528
46,0.5449846386909485
47,0.6137297749519348
48,0.6599403023719788
49,0.5464305281639099
50,0.5742230415344238
51,0.6598120927810669
52,0.7199047803878784
53,0.6347425580024719
54,0.5148705244064331
55,0.6124329566955566
56,0.6624817252159119
57,0.726948618888855
58,0.6162019371986389
59,0.6879863739013672
60,0.5346065163612366
61,0.6036179065704346
62,0.5620442628860474
63,0.5535900592803955
64,0.754501461982727
65,0.6246454119682312
66,0.6700453758239746
67,0.5832545757293701
68,0.5879744291305542
69,0.7589982748031616
70,0.6383281350135803
71,0.5030925869941711
72,0.7644962668418884
73,0.5589075088500977
74,0.5960322618484497
75,0.5363454818725586
76,0.5664585828781128
77,0.5872527360916138
78,0.6283043026924133
79,0.654427707195282
80,0.6958625316619873
81,0.7298653721809387
82,0.5618184208869934
83,0.5023667216300964
84,0.7967237830162048
85,0.4961654543876648
86,0.7306942939758301
87,0.5877475142478943
88,0.5915184020996094
89,0.7901551127433777
90,0.7316043972969055
91,0.5653247833251953
92,0.5783982872962952
93,0.5209189057350159
94,0.6728907823562622
95,0.5933371186256409
96,0.49489539861679077
97,0.6437944769859314
98,0.635076105594635
99,0.6148809194564819
100,0.6112796664237976
101,0.6125531196594238
102,0.6869072318077087
103,0.6523975729942322
104,0.6136202216148376
105,0.5545135736465454
106,0.5958554148674011
107,0.5989413857460022
108,0.585364580154419
109,0.5176775455474854
110,0.5345286726951599
111,0.5884528160095215
112,0.5742042064666748
113,0.5050694942474365
114,0.5467512011528015
115,0.6418017148971558
116,0.6497602462768555
117,0.627698540687561
118,0.5864056348800659
119,0.527775764465332
120,0.6040470600128174
121,0.5916157960891724
122,0.550728440284729
123,0.7104352116584778
124,0.4856402575969696
125,0.8318281173706055
126,0.5961616039276123
127,0.7380213141441345
128,0.5770928263664246
129,0.5393615365028381
130,0.5922579765319824
131,0.533437967300415
132,0.4689004123210907
133,0.5650023818016052
134,0.5580593347549438
135,0.6769126057624817
136,0.5279790759086609
137,0.5552941560745239
138,0.6314056515693665
139,0.5685453414916992
140,0.7095125317573547
141,0.5914621949195862
142,0.6496421694755554
143,0.5854393839836121
144,0.6448974609375
145,0.6932151317596436
146,0.7086184024810791
147,0.5609479546546936
148,0.6201008558273315
149,0.5694795846939087
150,0.5602337121963501
151,0.4993501901626587
152,0.5639668703079224
153,0.6176971793174744
154,0.5710400938987732
155,0.5662251114845276
156,0.5653451085090637
157,0.5058510899543762
158,0.6009776592254639
159,0.5782514810562134
160,0.5348201990127563
161,0.4749147891998291
162,0.5138798952102661
163,0.5286489725112915
164,0.5010886788368225
165,0.5086825489997864
166,0.5786973237991333
167,0.43522125482559204
168,0.5135159492492676
169,0.7343212962150574
170,0.6872361898422241
171,0.48948803544044495
172,0.6153113842010498
173,0.5929443836212158
174,0.49754011631011963
175,0.7235748171806335
176,0.4735456109046936
177,0.47465968132019043
178,0.605025053024292
179,0.5315495729446411
180,0.6373849511146545
181,0.7361924648284912
182,0.6355885863304138
183,0.6806344389915466
184,0.6193438768386841
185,0.5332815647125244
186,0.47186461091041565
187,0.4998590350151062
188,0.7404201030731201
189,0.4762050211429596
190,0.5978137850761414
191,0.4128851890563965
192,0.4894747734069824
193,0.5331809520721436
194,0.5524984002113342
195,0.618812620639801
196,0.6385625004768372
197,0.48655760288238525
198,0.47604891657829285
199,0.4733174741268158
200,0.5098797082901001
201,0.6256831288337708
202,0.5185533165931702
203,0.5204501152038574
204,0.5012207627296448
205,0.5532035231590271
206,0.634475827217102
207,0.7289971709251404
208,0.43688082695007324
209,0.7241048812866211
210,0.5433782935142517
211,0.643089771270752
212,0.6578027009963989
213,0.6998169422149658
214,0.6936055421829224
215,0.6209654211997986
216,0.45707958936691284
217,0.5210651755332947
218,0.4461405873298645
219,0.447873055934906
220,0.5303959250450134
221,0.6488749384880066
222,0.6260981559753418
223,0.5461071133613586
224,0.5900177359580994
225,0.710645854473114
226,0.49572181701660156
227,0.6222736239433289
228,0.5256937742233276
229,0.6548322439193726
230,0.5905519127845764
231,0.48647603392601013
232,0.5391911268234253
233,0.5650212168693542
234,0.608152449131012
235,0.5758668184280396
236,0.7221167683601379
237,0.431594580411911
238,0.5034644603729248
239,0.5397127270698547
240,0.7276359796524048
241,0.5293723344802856
242,0.5215283036231995
243,0.5689283609390259
244,0.5268654823303223
245,0.5667277574539185
246,0.5005165934562683
247,0.6234758496284485
248,0.43372058868408203
249,0.5435134172439575
250,0.6412354111671448
251,0.6232641935348511
252,0.49539586901664734
253,0.6407552361488342
254,0.4161376357078552
255,0.5740847587585449
256,0.6305456161499023
257,0.5998833775520325
258,0.44466105103492737
259,0.4938082993030548
260,0.5565833449363708
261,0.43075448274612427
262,0.4936037063598633
263,0.6341004371643066
264,0.5167838335037231
265,0.4874240756034851
266,0.43988707661628723
267,0.6141631603240967
268,0.7047433257102966
269,0.46688970923423767
270,0.6227521896362305
271,0.5837914347648621
272,0.436921089887619
273,0.6130931377410889
274,0.5743115544319153
275,0.6063681840896606
276,0.5240289568901062
277,0.5951660871505737
278,0.5385336875915527
279,0.6440306305885315
280,0.45624011754989624
281,0.4465430676937103
282,0.614206075668335
283,0.6459818482398987
284,0.5399696826934814
285,0.8312854766845703
286,0.5850315093994141
287,0.5744283199310303
288,0.4426579475402832
289,0.48202142119407654
290,0.6692259311676025
291,0.43464094400405884
292,0.4939904808998108
293,0.46237361431121826
294,0.595953106880188
295,0.59151291847229
296,0.5962166786193848
297,0.5927023887634277
298,0.48324233293533325
299,0.5760319828987122
300,0.5736045241355896
301,0.485011488199234
302,0.5730921626091003
303,0.4812908470630646
304,0.7441336512565613
305,0.6212995648384094
306,0.5213032364845276
307,0.5467560887336731
308,0.4520873427391052
309,0.3706616163253784
310,0.41848990321159363
311,0.3838341236114502
312,0.47498011589050293
313,0.4560239911079407
314,0.5619499683380127
315,0.8020225167274475
316,0.494333952665329
317,0.5959279537200928
318,0.4630044102668762
319,0.5716779828071594
320,0.5182508230209351
321,0.5658808350563049
322,0.5493914484977722
323,0.6375875473022461
324,0.6216583847999573
325,0.5386242866516113
326,0.44413089752197266
327,0.45843473076820374
328,0.531652569770813
329,0.50562584400177
330,0.4462239444255829
331,0.4501207172870636
332,0.5121232867240906
333,0.5635899901390076
334,0.44497865438461304
335,0.6298832297325134
336,0.56422358751297
337,0.5388736724853516
338,0.4714975357055664
339,0.5361805558204651
340,0.6400277614593506
341,0.6611464619636536
342,0.4412727952003479
343,0.39097264409065247
344,0.5320539474487305
345,0.3761850595474243
346,0.6104301810264587
347,0.4797355830669403
348,0.5446953773498535
349,0.4580855071544647
350,0.6948906779289246
351,0.520902693271637
352,0.5492815971374512
353,0.6153404712677002
354,0.6291537880897522
355,0.7041197419166565
356,0.5685545802116394
357,0.5277116298675537
358,0.4811273515224457
359,0.4527795612812042
360,0.5616885423660278
361,0.6745184063911438
362,0.43114566802978516
363,0.43609556555747986
364,0.47662511467933655
365,0.5201196670532227
366,0.6031880974769592
367,0.4871266782283783
368,0.42666709423065186
369,0.6238478422164917
370,0.5438209772109985
371,0.4683058559894562
372,0.5929997563362122
373,0.5829752683639526
374,0.5014462471008301
375,0.5631716847419739
376,0.44321778416633606
377,0.46254777908325195
378,0.5403878688812256
379,0.5051255822181702
380,0.44689661264419556
381,0.5967181921005249
382,0.5414962768554688
383,0.5787145495414734
384,0.5312836170196533
385,0.5680627822875977
386,0.5723401308059692
387,0.6703983545303345
388,0.5631096363067627
389,0.4799099862575531
390,0.5679738521575928
391,0.5537419319152832
392,0.5144882202148438
393,0.5550935864448547
394,0.6396800875663757
395,0.40185001492500305
396,0.5367591977119446
397,0.5310799479484558
398,0.5127251744270325
399,0.4566424787044525
400,0.4431842565536499
401,0.3928321301937103
402,0.5442649722099304
403,0.6725255846977234
404,0.44199347496032715
405,0.5049235820770264
406,0.5493341088294983
407,0.48930248618125916
408,0.5438637137413025
409,0.49506303668022156
410,0.45411717891693115
411,0.5030374526977539
412,0.47231554985046387
413,0.41300153732299805
414,0.5552101135253906
415,0.39944055676460266
416,0.42508211731910706
417,0.4248679280281067
418,0.44980940222740173
419,0.5636300444602966
420,0.6534963846206665
421,0.3707173466682434
422,0.5624474883079529
423,0.43588095903396606
424,0.46937641501426697
425,0.4171712398529053
426,0.3757881820201874
427,0.38916856050491333
428,0.5706535577774048
429,0.5582364797592163
430,0.6054648756980896
431,0.4718535840511322
432,0.5476685762405396
433,0.3700924217700958
434,0.3832596242427826
435,0.5309668183326721
436,0.3781076669692993
437,0.47083020210266113
438,0.4111524522304535
439,0.45856064558029175
440,0.6057436466217041
441,0.49897992610931396
442,0.4167274534702301
443,0.3315500020980835
444,0.4638718366622925
445,0.34054329991340637
446,0.4428839087486267
447,0.5021390318870544
448,0.555514931678772
449,0.5862138271331787
450,0.4237661063671112
451,0.7152538895606995
452,0.5343957543373108
453,0.4928312599658966
454,0.6153118014335632
455,0.41791313886642456
456,0.5236827731132507
457,0.3504856824874878
458,0.6240061521530151
459,0.5140575170516968
460,0.5720404386520386
461,0.5144008994102478
462,0.5823245644569397
463,0.3909703195095062
464,0.4769470691680908
465,0.5947567224502563
466,0.5623416900634766
467,0.5205342769622803
468,0.39475902915000916
469,0.4919321537017822
470,0.4869946539402008
471,0.40767407417297363
472,0.4901796579360962
473,0.5634907484054565
474,0.4912847578525543
475,0.6050204634666443
476,0.4465924799442291
477,0.5255109667778015
478,0.6011330485343933
479,0.5820860266685486
480,0.5324918031692505
481,0.375948965549469
482,0.4576391577720642
483,0.443175345659256
484,0.5981038212776184
485,0.42240017652511597
486,0.5181702971458435
487,0.47100844979286194
488,0.5286002159118652
489,0.39316532015800476
490,0.5310013294219971
491,0.38117751479148865
492,0.4329729974269867
493,0.36729222536087036
494,0.5297890305519104
495,0.41598111391067505
496,0.5566033124923706
497,0.3970354497432709
498,0.37912502884864807
499,0.5886000990867615
500,0.4815260171890259
501,0.6041725277900696
502,0.4292882978916168
503,0.49573028087615967
504,0.39674243330955505
505,0.5884626507759094
506,0.3791029751300812
507,0.32647329568862915
508,0.44193410873413086
509,0.4148205816745758
510,0.5955417156219482
511,0.41800180077552795
512,0.5149894952774048
513,0.5787385702133179
514,0.44155627489089966
515,0.37087878584861755
516,0.3394303023815155
517,0.503833532333374
518,0.45832210779190063
519,0.5298499464988708
520,0.4887891709804535
521,0.5445501804351807
522,0.5106878876686096
523,0.47577476501464844
524,0.5826337933540344
525,0.4435758888721466
526,0.43032726645469666
527,0.5723399519920349
528,0.5012170672416687
529,0.5282805562019348
530,0.5773640871047974
531,0.5408920645713806
532,0.38557371497154236
533,0.4781472980976105
534,0.5822818279266357
535,0.5560028553009033
536,0.4158257842063904
537,0.39961105585098267
538,0.4024222791194916
539,0.5096449851989746
540,0.3934216797351837
541,0.4237707257270813
542,0.3568965494632721
543,0.40536966919898987
544,0.41911977529525757
545,0.5608444213867188
546,0.4162217080593109
547,0.3688143491744995
548,0.41426557302474976
549,0.319318562746048
550,0.4915587306022644
551,0.32047364115715027
552,0.4591689109802246
553,0.3740865886211395
554,0.3809209167957306
555,0.6112383604049683
556,0.3846650719642639
557,0.49497324228286743
558,0.3974430561065674
559,0.34491264820098877
560,0.41131022572517395
561,0.39830535650253296
562,0.425270140171051
563,0.5534100532531738
564,0.587631344795227
565,0.45854032039642334
566,0.44039663672447205
567,0.40260887145996094
568,0.32498401403427124
569,0.34128400683403015
570,0.42952466011047363
571,0.4998547434806824
572,0.38082608580589294
573,0.445906400680542
574,0.46442919969558716
575,0.4377906322479248
576,0.35980385541915894
577,0.31854891777038574
578,0.5177637338638306
579,0.4891977906227112
580,0.5374072194099426
581,0.5673125982284546
582,0.4888613820075989
583,0.40027642250061035
584,0.5115092992782593
585,0.42472749948501587
586,0.440558522939682
587,0.5315598249435425
588,0.30400195717811584
589,0.44776618480682373
590,0.5336374044418335
591,0.5646417140960693
592,0.40130600333213806
593,0.43147894740104675
594,0.4456980526447296
595,0.3296572268009186
596,0.5472140908241272
597,0.3915710747241974
598,0.34979474544525146
599,0.49252426624298096
600,0.5921164155006409
601,0.4459523558616638
602,0.3982751965522766
603,0.48611223697662354
604,0.4873667359352112
605,0.33774399757385254
606,0.4121907651424408
607,0.36435753107070923
608,0.4212416708469391
609,0.3756231963634491
610,0.45639413595199585
611,0.3852406144142151
612,0.5553359389305115
613,0.36097586154937744
614,0.4625852108001709
615,0.4150429964065552
616,0.27403882145881653
617,0.4121697247028351
618,0.44966867566108704
619,0.4851064383983612
620,0.41821926832199097
621,0.3249090611934662
622,0.3740907907485962
623,0.3932637572288513
624,0.45858702063560486
625,0.405457079410553
626,0.4454684853553772
627,0.32783806324005127
628,0.31444263458251953
629,0.305421382188797
630,0.39347177743911743
631,0.6051086783409119
632,0.5459590554237366
633,0.3507806360721588
634,0.3830348253250122
635,0.4321114420890808
636,0.4475700855255127
637,0.3029610216617584
638,0.6075570583343506
639,0.4703986942768097
640,0.3840551972389221
641,0.46167105436325073
642,0.4895086884498596
643,0.45296788215637207
644,0.4821471571922302
645,0.5849598050117493
646,0.36318838596343994
647,0.3790279030799866
648,0.43628355860710144
649,0.4057536721229553
650,0.5851984024047852
651,0.44999802112579346
652,0.4358384609222412
653,0.417644202709198
654,0.47387832403182983
655,0.3481254279613495
656,0.4559400677680969
657,0.4237903654575348
658,0.3314008116722107
659,0.31718674302101135
660,0.4697878360748291
661,0.32500821352005005
662,0.3807106614112854
663,0.3151458203792572
664,0.33154141902923584
665,0.43930721282958984
666,0.319419801235199
667,0.3130337595939636
668,0.34727275371551514
669,0.4096698760986328
670,0.2814043164253235
671,0.5276196599006653
672,0.4492490291595459
673,0.22273534536361694
674,0.39959630370140076
675,0.35148167610168457
676,0.5454203486442566
677,0.4960383474826813
678,0.2877318859100342
679,0.5595294237136841
680,0.5025745630264282
681,0.649665355682373
682,0.3372645974159241
683,0.3966621458530426
684,0.3548085391521454
685,0.5244203805923462
686,0.5606892108917236
687,0.3576531410217285
688,0.5223975777626038
689,0.3860803246498108
690,0.33765435218811035
691,0.4416370093822479
692,0.343716025352478
693,0.3005795180797577
694,0.5073933601379395
695,0.32645830512046814
696,0.4919782280921936
697,0.3418603539466858
698,0.37996774911880493
699,0.3310753405094147
700,0.2874045670032501
701,0.39981555938720703
702,0.361182302236557
703,0.4052731394767761
704,0.3678022623062134
705,0.5174437165260315
706,0.34530511498451233
707,0.3512285649776459
708,0.3101370334625244
709,0.39289626479148865
710,0.3771347105503082
711,0.43247976899147034
712,0.5542274713516235
713,0.41458162665367126
714,0.34244662523269653
715,0.2987905740737915
716,0.4502163231372833
717,0.3733823895454407
718,0.48400893807411194
719,0.3023788630962372
720,0.3544120192527771
721,0.3515239953994751
722,0.37996378540992737
723,0.39424461126327515
724,0.5033766031265259
725,0.38360661268234253
726,0.30599743127822876
727,0.2297743707895279
728,0.618498682975769
729,0.28208979964256287
730,0.243430957198143
731,0.39199313521385193
732,0.5857796669006348
733,0.3259947896003723
734,0.6294537782669067
735,0.24500598013401031
736,0.33632561564445496
737,0.27786868810653687
738,0.39651528000831604
739,0.34106919169425964
740,0.23417255282402039
741,0.3610856533050537
742,0.2404165118932724
743,0.3073917031288147
744,0.37162473797798157
745,0.5227645039558411
746,0.2733406722545624
747,0.39185962080955505
748,0.33276164531707764
749,0.3683503568172455
750,0.22077129781246185
751,0.4754498302936554
752,0.2736401855945587
753,0.42522692680358887
754,0.4283560812473297
755,0.2957712411880493
756,0.2327149659395218
757,0.3571983873844147
758,0.47507697343826294
759,0.47950097918510437
760,0.2515657842159271
761,0.3506975471973419
762,0.3919101059436798
763,0.4018348753452301
764,0.467099666595459
765,0.30501893162727356
766,0.30923980474472046
767,0.3220077455043793
768,0.3926940858364105
769,0.3504260182380676
770,0.48910102248191833
771,0.5331651568412781
772,0.4165428876876831
773,0.3568571209907532
774,0.40212416648864746
775,0.40379735827445984
776,0.43422335386276245
777,0.25153571367263794
778,0.2803615927696228
779,0.3841133117675781
780,0.30517348647117615
781,0.3240944743156433
782,0.4268651604652405
783,0.2464706152677536
784,0.25304508209228516
785,0.5510945916175842
786,0.23991301655769348
787,0.25175315141677856
788,0.3889552354812622
789,0.4911118149757385
790,0.28002339601516724
791,0.268586665391922
792,0.27786895632743835
793,0.23352329432964325
794,0.2139735072851181
795,0.4395977556705475
796,0.2921769320964813
797,0.29599881172180176
798,0.23115436732769012
799,0.4030914306640625
800,0.3064868450164795
801,0.35623055696487427
802,0.381336510181427
803,0.3162729740142822
804,0.5591211915016174
805,0.38282114267349243
806,0.20562352240085602
807,0.39398375153541565
808,0.23850798606872559
809,0.35782477259635925
810,0.45069068670272827
811,0.5854256749153137
812,0.5152820348739624
813,0.2026570439338684
814,0.2946501672267914
815,0.3232074975967407
816,0.4393763840198517
817,0.28718385100364685
818,0.3203677833080292
819,0.4326212704181671
820,0.4638536870479584
821,0.3423152267932892
822,0.30161550641059875
823,0.34861859679222107
824,0.3428693115711212
825,0.3023342192173004
826,0.46807393431663513
827,0.6037221550941467
828,0.3711426556110382
829,0.3161543309688568
830,0.2759270668029785
831,0.23537500202655792
832,0.2884676456451416
833,0.35718968510627747
834,0.29812005162239075
835,0.31520721316337585
836,0.3220179080963135
837,0.2360123097896576
838,0.3857843577861786
839,0.21954651176929474
840,0.49863776564598083
841,0.27342280745506287
842,0.13225385546684265
843,0.4355260133743286
844,0.29664313793182373
845,0.39020469784736633
846,0.525206983089447
847,0.42275115847587585
848,0.35047513246536255
849,0.23632270097732544
850,0.3595825433731079
851,0.3514249622821808
852,0.2600375711917877
853,0.33264583349227905
854,0.34159982204437256
855,0.2984223961830139
856,0.29624006152153015
857,0.37580379843711853
858,0.4555865526199341
859,0.23005999624729156
860,0.23466092348098755
861,0.36107364296913147
862,0.3061041831970215
863,0.40317502617836
864,0.26237770915031433
865,0.32521381974220276
866,0.29373908042907715
867,0.3527890741825104
868,0.16106976568698883
869,0.3312232792377472
870,0.36629563570022583
871,0.22125335037708282
872,0.3199361264705658
873,0.23218825459480286
874,0.2888794541358948
875,0.30420857667922974
876,0.33678507804870605
877,0.4417114853858948
878,0.3336099684238434
879,0.27520063519477844
880,0.20519068837165833
881,0.4376744031906128
882,0.38683104515075684
883,0.3605716824531555
884,0.38489410281181335
885,0.23263972997665405
886,0.3170282542705536
887,0.5619188547134399
888,0.23138773441314697
889,0.32514163851737976
890,0.2136678397655487
891,0.2589728832244873
892,0.41637128591537476
893,0.26098352670669556
894,0.22502519190311432
895,0.2567732334136963
896,0.2055535763502121
897,0.38819488883018494
898,0.18434390425682068
899,0.25101131200790405
900,0.2560652196407318
